,week,Date,SST
189,190,1993-08-15,28.411617647058826
190,191,1993-08-22,28.495411764705885
191,192,1993-08-29,28.80514705882353
192,193,1993-09-05,28.79876470588235
193,194,1993-09-12,28.693735294117644
194,195,1993-09-19,28.67861764705882
195,196,1993-09-26,28.96747058823529
196,197,1993-10-03,29.07441176470588
197,198,1993-10-10,28.78626470588235
198,199,1993-10-17,28.896794117647058
199,200,1993-10-24,28.895205882352943
200,201,1993-10-31,28.659941176470586
201,202,1993-11-07,28.274294117647052
202,203,1993-11-14,28.13558823529412
203,204,1993-11-21,28.090558823529413
204,205,1993-11-28,27.67776470588235
205,206,1993-12-05,28.01332352941176
206,207,1993-12-12,27.111970588235295
207,208,1993-12-19,27.00382352941176
208,209,1993-12-26,26.47067647058823
209,210,1994-01-02,26.71008823529412
210,211,1994-01-09,26.77055882352941
211,212,1994-01-16,26.684794117647066
212,213,1994-01-23,26.463470588235293
213,214,1994-01-30,26.57520588235294
214,215,1994-02-06,26.97426470588236
215,216,1994-02-13,26.85532352941177
216,217,1994-02-20,26.936029411764707
217,218,1994-02-27,27.200764705882353
218,219,1994-03-06,27.158058823529416
219,220,1994-03-13,27.465500000000002
220,221,1994-03-20,27.73355882352941
221,222,1994-03-27,27.919911764705883
222,223,1994-04-03,28.557705882352938
223,224,1994-04-10,28.977058823529415
224,225,1994-04-17,29.222470588235293
225,226,1994-04-24,29.354882352941175
226,227,1994-05-01,29.302852941176468
227,228,1994-05-08,29.373823529411766
228,229,1994-05-15,29.400970588235293
229,230,1994-05-22,29.781676470588238
230,231,1994-05-29,29.588147058823534
231,232,1994-06-05,29.215941176470583
232,233,1994-06-12,29.29664705882353
233,234,1994-06-19,28.998147058823527
234,235,1994-06-26,28.883176470588236
235,236,1994-07-03,28.807882352941178
236,237,1994-07-10,28.7864705882353
237,238,1994-07-17,28.394411764705882
238,239,1994-07-24,28.182058823529417
239,240,1994-07-31,28.431588235294118
240,241,1994-08-07,28.43164705882353
241,242,1994-08-14,28.462823529411768
242,243,1994-08-21,28.317352941176473
243,244,1994-08-28,28.336470588235297
244,245,1994-09-04,27.970676470588238
245,246,1994-09-11,28.019764705882356
246,247,1994-09-18,28.501088235294116
247,248,1994-09-25,29.061676470588232
248,249,1994-10-02,29.138970588235296
249,250,1994-10-09,29.070764705882358
250,251,1994-10-16,28.883558823529413
251,252,1994-10-23,28.735941176470593
252,253,1994-10-30,28.568323529411764
253,254,1994-11-06,28.02864705882353
254,255,1994-11-13,27.975058823529412
255,256,1994-11-20,27.935882352941178
256,257,1994-11-27,27.54841176470588
257,258,1994-12-04,27.16279411764706
258,259,1994-12-11,27.007617647058822
259,260,1994-12-18,26.734441176470586
260,261,1994-12-25,26.51905882352941
261,262,1995-01-01,26.243352941176475
262,263,1995-01-08,26.186382352941173
263,264,1995-01-15,26.234970588235292
264,265,1995-01-22,26.381029411764704
265,266,1995-01-29,26.530735294117648
266,267,1995-02-05,26.25020588235294
267,268,1995-02-12,26.654911764705883
268,269,1995-02-19,27.103764705882355
269,270,1995-02-26,27.11635294117647
270,271,1995-03-05,27.41282352941176
271,272,1995-03-12,27.75635294117647
272,273,1995-03-19,28.17444117647059
273,274,1995-03-26,28.55358823529412
274,275,1995-04-02,28.837411764705887
275,276,1995-04-09,29.41261764705882
276,277,1995-04-16,29.53314705882353
277,278,1995-04-23,29.83802941176471
278,279,1995-04-30,29.87264705882353
279,280,1995-05-07,29.561941176470594
280,281,1995-05-14,29.031205882352943
281,282,1995-05-21,29.184176470588234
282,283,1995-05-28,29.275970588235293
283,284,1995-06-04,29.20670588235294
284,285,1995-06-11,29.520235294117644
285,286,1995-06-18,29.38132352941177
286,287,1995-06-25,29.15179411764706
287,288,1995-07-02,29.2255
288,289,1995-07-09,29.112764705882352
289,290,1995-07-16,28.96326470588235
290,291,1995-07-23,28.744529411764706
291,292,1995-07-30,28.655676470588237
292,293,1995-08-06,28.63711764705882
293,294,1995-08-13,28.523617647058824
294,295,1995-08-20,28.672794117647058
295,296,1995-08-27,28.809382352941174
296,297,1995-09-03,28.70697058823529
297,298,1995-09-10,28.964794117647056
298,299,1995-09-17,28.61061764705882
299,300,1995-09-24,28.669764705882358
300,301,1995-10-01,28.91070588235294
301,302,1995-10-08,28.870382352941178
302,303,1995-10-15,28.92226470588236
303,304,1995-10-22,28.837441176470588
304,305,1995-10-29,28.924382352941173
305,306,1995-11-05,28.623882352941173
306,307,1995-11-12,28.48394117647059
307,308,1995-11-19,28.010941176470585
308,309,1995-11-26,27.725470588235293
309,310,1995-12-03,27.384794117647065
310,311,1995-12-10,27.01388235294118
311,312,1995-12-17,26.83073529411765
312,313,1995-12-24,26.55614705882353
313,314,1995-12-31,26.11108823529412
314,315,1996-01-07,26.251882352941173
315,316,1996-01-14,26.2975
316,317,1996-01-21,26.219617647058822
317,318,1996-01-28,26.1344705882353
318,319,1996-02-04,26.061117647058825
319,320,1996-02-11,25.86764705882353
320,321,1996-02-18,26.385794117647066
321,322,1996-02-25,26.77979411764706
322,323,1996-03-03,26.94544117647059
323,324,1996-03-10,27.74405882352941
324,325,1996-03-17,28.135441176470586
325,326,1996-03-24,28.49961764705882
326,327,1996-03-31,28.66705882352941
327,328,1996-04-07,29.271647058823532
328,329,1996-04-14,29.539411764705882
329,330,1996-04-21,29.508617647058824
330,331,1996-04-28,29.589147058823528
331,332,1996-05-05,29.21661764705883
332,333,1996-05-12,29.38870588235294
333,334,1996-05-19,29.64208823529412
334,335,1996-05-26,29.611352941176474
335,336,1996-06-02,29.676470588235293
336,337,1996-06-09,29.705323529411764
337,338,1996-06-16,29.32679411764706
338,339,1996-06-23,29.187
339,340,1996-06-30,29.016970588235296
340,341,1996-07-07,29.095705882352945
341,342,1996-07-14,28.92541176470588
342,343,1996-07-21,28.961205882352946
343,344,1996-07-28,28.651294117647055
344,345,1996-08-04,28.505205882352943
345,346,1996-08-11,28.56885294117647
346,347,1996-08-18,28.57797058823529
347,348,1996-08-25,28.527647058823522
348,349,1996-09-01,28.453676470588235
349,350,1996-09-08,28.717147058823535
350,351,1996-09-15,28.476470588235294
351,352,1996-09-22,28.575264705882354
352,353,1996-09-29,28.524588235294118
353,354,1996-10-06,28.612235294117646
354,355,1996-10-13,28.913470588235295
355,356,1996-10-20,28.8485294117647
356,357,1996-10-27,28.523617647058824
357,358,1996-11-03,28.084558823529413
358,359,1996-11-10,28.14602941176471
359,360,1996-11-17,27.90814705882353
360,361,1996-11-24,27.43691176470588
361,362,1996-12-01,27.38520588235294
362,363,1996-12-08,26.548911764705885
363,364,1996-12-15,27.062411764705885
364,365,1996-12-22,27.181823529411766
365,366,1996-12-29,25.91755882352941
366,367,1997-01-05,25.986735294117647
367,368,1997-01-12,26.165411764705883
368,369,1997-01-19,26.474029411764707
369,370,1997-01-26,26.44938235294118
370,371,1997-02-02,26.211970588235292
371,372,1997-02-09,26.03491176470588
372,373,1997-02-16,26.09905882352941
373,374,1997-02-23,26.386352941176472
374,375,1997-03-02,27.06632352941176
375,376,1997-03-09,27.888441176470586
376,377,1997-03-16,27.877176470588235
377,378,1997-03-23,28.210000000000004
378,379,1997-03-30,28.46132352941176
379,380,1997-04-06,28.540647058823527
380,381,1997-04-13,28.983735294117643
381,382,1997-04-20,29.219205882352938
382,383,1997-04-27,29.371705882352945
383,384,1997-05-04,29.783264705882353
384,385,1997-05-11,29.843823529411765
385,386,1997-05-18,28.98214705882353
386,387,1997-05-25,29.046558823529416
387,388,1997-06-01,29.420529411764704
388,389,1997-06-08,29.454882352941176
389,390,1997-06-15,29.49467647058823
390,391,1997-06-22,29.449382352941175
391,392,1997-06-29,29.25952941176471
392,393,1997-07-06,28.98923529411765
393,394,1997-07-13,28.869588235294117
394,395,1997-07-20,28.845970588235296
395,396,1997-07-27,28.634794117647058
396,397,1997-08-03,28.333205882352942
397,398,1997-08-10,28.630264705882354
398,399,1997-08-17,28.586117647058824
399,400,1997-08-24,28.7375
400,401,1997-08-31,28.77870588235294
401,402,1997-09-07,29.098764705882353
402,403,1997-09-14,29.344941176470584
403,404,1997-09-21,29.275
404,405,1997-09-28,29.11444117647059
405,406,1997-10-05,29.14891176470588
406,407,1997-10-12,29.430088235294118
407,408,1997-10-19,29.521647058823525
408,409,1997-10-26,29.503882352941176
409,410,1997-11-02,28.83638235294118
410,411,1997-11-09,28.952647058823523
411,412,1997-11-16,28.54161764705882
412,413,1997-11-23,28.530441176470585
413,414,1997-11-30,28.271058823529412
414,415,1997-12-07,28.104970588235297
415,416,1997-12-14,27.479058823529414
416,417,1997-12-21,27.20758823529411
417,418,1997-12-28,26.79817647058823
418,419,1998-01-04,26.57964705882353
419,420,1998-01-11,26.694558823529412
420,421,1998-01-18,26.611823529411765
421,422,1998-01-25,26.808588235294113
422,423,1998-02-01,26.804617647058823
423,424,1998-02-08,26.8645
424,425,1998-02-15,27.16323529411765
425,426,1998-02-22,27.399882352941173
426,427,1998-03-01,27.597323529411764
427,428,1998-03-08,27.77679411764706
428,429,1998-03-15,28.255058823529414
429,430,1998-03-22,28.472264705882353
430,431,1998-03-29,28.778823529411763
431,432,1998-04-05,29.313382352941176
432,433,1998-04-12,29.419676470588232
433,434,1998-04-19,29.663176470588233
434,435,1998-04-26,29.992588235294118
435,436,1998-05-03,30.526558823529413
436,437,1998-05-10,30.60138235294118
437,438,1998-05-17,30.481705882352937
438,439,1998-05-24,30.444911764705882
439,440,1998-05-31,30.456794117647057
440,441,1998-06-07,30.393588235294118
441,442,1998-06-14,30.11170588235294
442,443,1998-06-21,30.00852941176471
443,444,1998-06-28,29.831970588235297
444,445,1998-07-05,29.531970588235293
445,446,1998-07-12,29.67335294117647
446,447,1998-07-19,29.62820588235294
447,448,1998-07-26,29.582941176470584
448,449,1998-08-02,29.485294117647054
449,450,1998-08-09,29.41241176470588
450,451,1998-08-16,29.376441176470582
451,452,1998-08-23,29.188852941176467
452,453,1998-08-30,29.238705882352942
453,454,1998-09-06,28.879264705882356
454,455,1998-09-13,29.134029411764704
455,456,1998-09-20,29.361235294117645
456,457,1998-09-27,29.612382352941175
457,458,1998-10-04,29.747999999999998
458,459,1998-10-11,29.39847058823529
459,460,1998-10-18,29.40182352941176
460,461,1998-10-25,29.488029411764707
461,462,1998-11-01,29.30620588235294
462,463,1998-11-08,28.95291176470589
463,464,1998-11-15,28.89255882352941
464,465,1998-11-22,28.572529411764705
465,466,1998-11-29,28.720500000000005
466,467,1998-12-06,27.94702941176471
467,468,1998-12-13,27.71702941176471
468,469,1998-12-20,27.510529411764704
469,470,1998-12-27,27.315147058823527
470,471,1999-01-03,26.832411764705885
471,472,1999-01-10,27.035529411764706
472,473,1999-01-17,26.904852941176465
473,474,1999-01-24,26.75852941176471
474,475,1999-01-31,26.958088235294117
475,476,1999-02-07,26.91258823529412
476,477,1999-02-14,26.95644117647059
477,478,1999-02-21,27.483735294117643
478,479,1999-02-28,27.765176470588234
479,480,1999-03-07,27.836794117647052
480,481,1999-03-14,28.169999999999998
481,482,1999-03-21,28.701058823529408
482,483,1999-03-28,28.84458823529412
483,484,1999-04-04,28.98808823529412
484,485,1999-04-11,29.46588235294118
485,486,1999-04-18,29.732499999999998
486,487,1999-04-25,29.420970588235296
487,488,1999-05-02,29.59105882352941
488,489,1999-05-09,29.50758823529412
489,490,1999-05-16,29.502441176470587
490,491,1999-05-23,29.156382352941176
491,492,1999-05-30,29.04979411764706
492,493,1999-06-06,29.122500000000006
493,494,1999-06-13,28.86267647058824
494,495,1999-06-20,28.696294117647057
495,496,1999-06-27,28.76373529411765
496,497,1999-07-04,28.803735294117647
497,498,1999-07-11,28.8165294117647
498,499,1999-07-18,28.67558823529412
499,500,1999-07-25,28.508441176470587
500,501,1999-08-01,28.449235294117646
501,502,1999-08-08,28.41167647058824
502,503,1999-08-15,28.541176470588237
503,504,1999-08-22,28.62564705882353
504,505,1999-08-29,28.497999999999998
505,506,1999-09-05,28.38432352941176
506,507,1999-09-12,28.431058823529415
507,508,1999-09-19,28.429000000000002
508,509,1999-09-26,28.976235294117647
509,510,1999-10-03,29.07135294117647
510,511,1999-10-10,28.810705882352938
511,512,1999-10-17,28.711676470588237
512,513,1999-10-24,28.852735294117647
513,514,1999-10-31,28.56341176470588
514,515,1999-11-07,28.36955882352941
515,516,1999-11-14,28.22344117647059
516,517,1999-11-21,27.877294117647054
517,518,1999-11-28,27.637794117647054
518,519,1999-12-05,27.406970588235296
519,520,1999-12-12,26.975735294117648
520,521,1999-12-19,26.685676470588238
521,522,1999-12-26,26.45523529411765
522,523,2000-01-02,26.094676470588237
523,524,2000-01-09,26.35614705882353
524,525,2000-01-16,26.414676470588233
525,526,2000-01-23,26.614147058823534
526,527,2000-01-30,26.575323529411765
527,528,2000-02-06,26.509705882352943
528,529,2000-02-13,26.613941176470583
529,530,2000-02-20,26.992323529411763
530,531,2000-02-27,27.22914705882353
531,532,2000-03-05,27.47047058823529
532,533,2000-03-12,27.614264705882356
533,534,2000-03-19,28.116911764705883
534,535,2000-03-26,28.157794117647057
535,536,2000-04-02,28.41708823529412
536,537,2000-04-09,28.764558823529413
537,538,2000-04-16,29.159558823529412
538,539,2000-04-23,29.398911764705886
539,540,2000-04-30,29.44232352941177
540,541,2000-05-07,29.770205882352943
541,542,2000-05-14,29.703441176470587
542,543,2000-05-21,29.536529411764707
543,544,2000-05-28,29.40555882352941
544,545,2000-06-04,29.15814705882353
545,546,2000-06-11,29.2295294117647
546,547,2000-06-18,29.127794117647056
547,548,2000-06-25,29.180588235294117
548,549,2000-07-02,29.138735294117648
549,550,2000-07-09,28.781705882352938
550,551,2000-07-16,28.801088235294113
551,552,2000-07-23,28.75794117647059
552,553,2000-07-30,29.106676470588237
553,554,2000-08-06,28.863
554,555,2000-08-13,28.88217647058823
555,556,2000-08-20,28.72785294117647
556,557,2000-08-27,28.598264705882354
557,558,2000-09-03,28.58297058823529
558,559,2000-09-10,28.68679411764706
559,560,2000-09-17,28.882
560,561,2000-09-24,29.117735294117644
561,562,2000-10-01,29.108852941176472
562,563,2000-10-08,29.169323529411763
563,564,2000-10-15,28.987323529411768
564,565,2000-10-22,28.813264705882354
565,566,2000-10-29,28.76711764705882
566,567,2000-11-05,28.735323529411765
567,568,2000-11-12,28.32664705882353
568,569,2000-11-19,27.988852941176468
569,570,2000-11-26,27.741588235294117
570,571,2000-12-03,27.337264705882347
571,572,2000-12-10,27.05382352941177
572,573,2000-12-17,26.841117647058823
573,574,2000-12-24,26.682117647058824
574,575,2000-12-31,26.35476470588235
575,576,2001-01-07,26.442088235294122
576,577,2001-01-14,26.32670588235294
577,578,2001-01-21,26.444999999999997
578,579,2001-01-28,26.481382352941175
579,580,2001-02-04,26.748529411764707
580,581,2001-02-11,26.75255882352941
581,582,2001-02-18,27.163117647058826
582,583,2001-02-25,27.388235294117646
583,584,2001-03-04,27.776088235294115
584,585,2001-03-11,27.903882352941174
585,586,2001-03-18,28.445911764705883
586,587,2001-03-25,28.77255882352941
587,588,2001-04-01,29.33614705882353
588,589,2001-04-08,29.724352941176466
589,590,2001-04-15,29.759382352941177
590,591,2001-04-22,30.08597058823529
591,592,2001-04-29,30.37617647058824
592,593,2001-05-06,30.1275
593,594,2001-05-13,29.980441176470585
594,595,2001-05-20,29.984294117647057
595,596,2001-05-27,29.76191176470588
596,597,2001-06-03,29.679147058823528
597,598,2001-06-10,29.281794117647056
598,599,2001-06-17,29.207676470588236
599,600,2001-06-24,28.784529411764705
600,601,2001-07-01,28.894000000000002
601,602,2001-07-08,28.78194117647059
602,603,2001-07-15,28.896764705882358
603,604,2001-07-22,28.94376470588235
604,605,2001-07-29,28.928882352941176
605,606,2001-08-05,28.78379411764705
606,607,2001-08-12,28.697558823529416
607,608,2001-08-19,28.729617647058824
608,609,2001-08-26,28.616205882352936
609,610,2001-09-02,28.97620588235294
610,611,2001-09-09,29.149558823529407
611,612,2001-09-16,29.217617647058823
612,613,2001-09-23,29.343205882352944
613,614,2001-09-30,29.15270588235294
614,615,2001-10-07,29.20338235294118
615,616,2001-10-14,29.438558823529412
616,617,2001-10-21,29.53655882352941
617,618,2001-10-28,29.38170588235294
618,619,2001-11-04,29.16026470588236
619,620,2001-11-11,28.656117647058824
620,621,2001-11-18,28.369323529411766
621,622,2001-11-25,28.209764705882353
622,623,2001-12-02,27.9935
623,624,2001-12-09,27.531323529411768
624,625,2001-12-16,27.462823529411768
625,626,2001-12-23,26.71467647058824
626,627,2001-12-30,26.55685294117647
627,628,2002-01-06,26.214558823529416
628,629,2002-01-13,26.531823529411763
629,630,2002-01-20,26.602352941176473
630,631,2002-01-27,26.67317647058824
631,632,2002-02-03,26.60464705882353
632,633,2002-02-10,26.662500000000005
633,634,2002-02-17,26.772147058823528
634,635,2002-02-24,27.10952941176471
635,636,2002-03-03,27.43920588235294
636,637,2002-03-10,27.667147058823524
637,638,2002-03-17,27.692205882352937
638,639,2002-03-24,28.43394117647059
639,640,2002-03-31,28.847764705882348
640,641,2002-04-07,29.369029411764703
641,642,2002-04-14,29.621411764705883
642,643,2002-04-21,30.00988235294118
643,644,2002-04-28,30.08273529411765
644,645,2002-05-05,30.090558823529413
645,646,2002-05-12,29.61764705882353
646,647,2002-05-19,29.514970588235293
647,648,2002-05-26,29.534735294117645
648,649,2002-06-02,29.597941176470584
649,650,2002-06-09,29.49829411764706
650,651,2002-06-16,29.509823529411765
651,652,2002-06-23,29.360852941176468
652,653,2002-06-30,29.390588235294114
653,654,2002-07-07,29.40773529411765
654,655,2002-07-14,29.32620588235294
655,656,2002-07-21,29.15914705882353
656,657,2002-07-28,29.02258823529412
657,658,2002-08-04,28.8875
658,659,2002-08-11,28.768470588235296
659,660,2002-08-18,28.402588235294115
660,661,2002-08-25,28.842205882352943
661,662,2002-09-01,28.736558823529414
662,663,2002-09-08,28.517970588235297
663,664,2002-09-15,28.639647058823527
664,665,2002-09-22,28.675823529411762
665,666,2002-09-29,29.37185294117647
666,667,2002-10-06,29.30594117647059
667,668,2002-10-13,28.960176470588234
668,669,2002-10-20,29.197323529411765
669,670,2002-10-27,29.005205882352943
670,671,2002-11-03,28.716323529411763
671,672,2002-11-10,28.391411764705875
672,673,2002-11-17,28.360352941176473
673,674,2002-11-24,28.077735294117648
674,675,2002-12-01,28.071088235294116
675,676,2002-12-08,27.45041176470588
676,677,2002-12-15,27.021205882352938
677,678,2002-12-22,26.648764705882353
678,679,2002-12-29,26.27994117647059
679,680,2003-01-05,26.318941176470588
680,681,2003-01-12,26.26229411764706
681,682,2003-01-19,25.906088235294117
682,683,2003-01-26,26.036529411764707
683,684,2003-02-02,26.16770588235294
684,685,2003-02-09,26.56623529411765
685,686,2003-02-16,26.799441176470587
686,687,2003-02-23,26.968735294117643
687,688,2003-03-02,27.483323529411763
688,689,2003-03-09,27.283823529411766
689,690,2003-03-16,27.561205882352944
690,691,2003-03-23,28.156764705882352
691,692,2003-03-30,28.557970588235293
692,693,2003-04-06,29.353441176470582
693,694,2003-04-13,29.50029411764706
694,695,2003-04-20,29.737147058823528
695,696,2003-04-27,29.93111764705883
696,697,2003-05-04,30.1645
697,698,2003-05-11,29.91094117647059
698,699,2003-05-18,29.43314705882353
699,700,2003-05-25,29.485970588235293
700,701,2003-06-01,29.49167647058823
701,702,2003-06-08,29.408617647058826
702,703,2003-06-15,29.271735294117644
703,704,2003-06-22,29.109205882352946
704,705,2003-06-29,28.816411764705887
705,706,2003-07-06,28.909647058823527
706,707,2003-07-13,28.87914705882353
707,708,2003-07-20,28.779264705882355
708,709,2003-07-27,28.748235294117652
709,710,2003-08-03,28.577352941176468
710,711,2003-08-10,28.571705882352937
711,712,2003-08-17,28.941205882352946
712,713,2003-08-24,28.89205882352941
713,714,2003-08-31,28.307941176470585
714,715,2003-09-07,28.040823529411764
715,716,2003-09-14,28.30529411764706
716,717,2003-09-21,28.397147058823528
717,718,2003-09-28,28.6614705882353
718,719,2003-10-05,28.74647058823529
719,720,2003-10-12,28.638852941176467
720,721,2003-10-19,28.733411764705878
721,722,2003-10-26,28.742558823529414
722,723,2003-11-02,28.70332352941177
723,724,2003-11-09,28.57247058823529
724,725,2003-11-16,27.98073529411765
725,726,2003-11-23,27.930500000000002
726,727,2003-11-30,27.477264705882355
727,728,2003-12-07,27.182588235294112
728,729,2003-12-14,26.999147058823528
729,730,2003-12-21,26.748235294117652
730,731,2003-12-28,26.511882352941175
731,732,2004-01-04,26.17538235294118
732,733,2004-01-11,26.184323529411763
733,734,2004-01-18,26.273352941176473
734,735,2004-01-25,26.055411764705884
735,736,2004-02-01,26.217205882352943
736,737,2004-02-08,26.046794117647057
737,738,2004-02-15,26.223911764705885
